"Protein","Min","Max","Range"
"BAG3",-5.0005,4.42615,9.42665
"BAG4",-1.7413,4.721,6.4623
"BAG6",-2.6784,2.1487,4.8271
"BAIAP2",-3.6797,7.2031,10.8828
"BAMBI",-1.732,3.7483,5.4803
"BANK1",-5.692,3.7128,9.4048
"BAP18",-3.7019,7.6638,11.3657
"BATF",-1.5219,9.9522,11.4741
"BAX",-8.2052,5.1774,13.3826
"BCAM",-1.58815,3.45905,5.0472
"BCAN",-2.5021,3.0952,5.5973
"BCAT1",-1.35185,4.9192,6.27105
"BCAT2",-1.967,7.2277,9.1947
"BCHE",-6.7983,2.1568,8.9551
"BCL2",-4.28325,6.28785,10.5711
"BCL2L1",-3.9652,3.6937,7.6589
"BCL2L11",-4.1227,2.5505,6.6732
"BCL2L15",-1.9374,5.8798,7.8172
"BCL7A",-4.0426,8.5504,12.593
"BCL7B",-1.7674,6.7402,8.5076
"BCR",-3.5287,4.6672,8.1959
"BDNF",-6.2442,4.9391,11.1833
"BECN1",-3.2391,4.6767,7.9158
"BEX3",-1.9954,7.4561,9.4515
"BGLAP",-4.8774,5.2136,10.091
"BGN",-4.71555,8.12,12.83555
"BHLHE40",-7.4815,7.3754,14.8569
"BHMT2",-2.4586,4.1225,6.5811
"BID",-3.0097,5.63425,8.64395
"BIN2",-3.99785,5.20035,9.1982
"BIRC2",-2.7701,6.8556,9.6257
"BLMH",-6.53135,5.02305,11.5544
"BLNK",-1.708,6.1411,7.8491
"BLOC1S2",-3.69785,10.5908,14.28865
"BLOC1S3",-1.2676,3.1946,4.4622
"BLVRB",-4.4635,5.2551,9.7186
"BMP10",-2.37705,3.20035,5.5774
"BMP4",-2.99655,3.85005,6.8466
"BMP6",-4.4758,4.4971,8.9729
"BMPER",-2.29095,4.43695,6.7279
"BNIP2",-2.3583,5.138,7.4963
"BNIP3L",-1.7783,4.1348,5.9131
"BOC",-1.9069,2.13875,4.04565
"BOLA1",-2.6717,7.0432,9.7149
"BOLA2_BOLA2B",-2.5596,2.525,5.0846
"BPIFA2",-4.3786,5.5663,9.9449
"BPIFB1",-7.18195,2.97325,10.1552
"BPIFB2",-1.8515,5.5357,7.3872
"BRAP",-6.7974,3.917,10.7144
"BRD1",-2.3196,4.9022,7.2218
"BRD2",-1.7842,6.3121,8.0963
"BRD3",-1.9548,10.28475,12.23955
"BRDT",-1.62135,4.2416,5.86295
"BRK1",-2.5887,5.5511,8.1398
"BRME1",-1.8779,9.2269,11.1048
"BRSK2",-1.3547,4.397,5.7517
"BSG",-5.0205,1.82,6.8405
"BSND",-1.18675,7.09285,8.2796
"BST1",-4.2127,1.5948,5.8075
"BST2",-1.5938,6.207,7.8008
"BTC",-3.8248,8.1477,11.9725
"BTD",-1.9213,2.086,4.0073
"BTLA",-6.1302,12.4879,18.6181
"BTN1A1",-1.9887,9.4398,11.4285
"BTN2A1",-5.088,2.9743,8.0623
"BTN3A2",-2.1984,5.9101,8.1085
"BTNL10",-1.81715,7.60555,9.4227
"C19orf12",-1.9811,9.05705,11.03815
"C1GALT1C1",-1.4755,5.4208,6.8963
"C1QA",-1.8772,3.2049,5.0821
"C1QBP",-1.2603,9.7258,10.9861
"C1QL2",-1.8271,5.9263,7.7534
"C1QTNF1",-3.28985,5.2231,8.51295
"C1QTNF5",-4.1892,2.5998,6.789
"C1QTNF6",-1.5409,4.3023,5.8432
"C1QTNF9",-3.3981,3.2992,6.6973
"C1R",-1.1888,4.0423,5.2311
"C1RL",-2.107,1.566,3.673
"C1S",-2.3677,2.7911,5.1588
"C2",-7.8596,2.0072,9.8668
"C2CD2L",-3.92285,7.93065,11.8535
"C2orf69",-1.7368,8.4379,10.1747
"C3",-1.9872,6.8457,8.8329
"C4BPB",-4.44065,3.58305,8.0237
"C5",-1.09785,2.53975,3.6376
"C7",-3.7212,2.546,6.2672
"C7orf50",-1.1444,4.85565,6.00005
"C8B",-2.3638,2.4403,4.8041
"C9",-4.3185,4.3203,8.6388
"C9orf40",-5.68165,3.76895,9.4506
"CA1",-3.3415,2.6926,6.0341
"CA11",-0.92595,7.1404,8.06635
"CA12",-1.86955,5.4163,7.28585
"CA13",-5.7728,3.78615,9.55895
"CA14",-2.1428,3.2235,5.3663
"CA2",-3.2331,3.713,6.9461
"CA3",-3.3028,4.7277,8.0305
"CA4",-2.06615,3.3533,5.41945
"CA5A",-3.1055,7.5085,10.614
"CA6",-3.6581,5.3837,9.0418
"CA7",-2.1776,5.8885,8.0661
"CA8",-0.81015,6.55235,7.3625
"CA9",-2.7348,5.3578,8.0926
"CABP2",-2.01755,7.25585,9.2734
"CACNA1C",-1.79965,5.42425,7.2239
"CACNA1H",-1.3626,8.3071,9.6697
"CACNB1",-3.1465,6.3518,9.4983
"CACNB3",-3.26575,3.56475,6.8305
"CACYBP",-4.8049,3.95645,8.76135
"CADPS",-1.29135,6.89275,8.1841
"CALB1",-5.78455,4.33685,10.1214
"CALB2",-1.4116,10.6739,12.0855
"CALCA",-2.22995,6.9511,9.18105
"CALCB",-2.5149,7.0788,9.5937
"CALCOCO1",-4.4002,4.5491,8.9493
"CALCOCO2",-2.2763,4.707,6.9833
"CALY",-1.8385,6.8018,8.6403
"CAMKK1",-1.87835,5.63005,7.5084
"CAMLG",-1.8748,5.832,7.7068
"CAMSAP1",-3.9238,5.7316,9.6554
"CANT1",-1.5846,1.6645,3.2491
"CAPG",-5.1802,4.19945,9.37965
"CAPN3",-1.7205,6.9658,8.6863
"CAPS",-3.95435,6.77445,10.7288
"CARHSP1",-3.0086,5.4515,8.4601
"CASC3",-1.6215,4.6167,6.2382
"CASP1",-7.6709,6.8974,14.5683
"CASP10",-9.05245,5.30085,14.3533
"CASP2",-2.41,7.678,10.088
"CASP3",-4.595,4.0409,8.6359
"CASP4",-3.4029,13.1796,16.5825
"CASP7",-3.1055,5.668,8.7735
"CASP8",-2.6431,5.4483,8.0914
"CASP9",-3.1726,7.3172,10.4898
"CASQ2",-1.3055,8.0904,9.3959
"CAT",-4.58245,3.73225,8.3147
"CBLIF",-7.0077,5.7852,12.7929
"CBLN1",-6.09775,12.2148,18.31255
"CBLN4",-3.0296,6.1349,9.1645
"CBS",-1.7719,6.1583,7.9302
"CBX2",-1.1668,6.1805,7.3473
"CC2D1A",-2.68595,4.95775,7.6437
"CCAR2",-1.4693,9.3569,10.8262
"CCDC134",-2.37605,5.81985,8.1959
"CCDC28A",-1.82035,4.27585,6.0962
"CCDC50",-2.0978,8.4706,10.5684
"CCDC80",-2.28885,6.07545,8.3643
"CCER2",-2.4821,5.4748,7.9569
"CCL11",-5.01225,2.7165,7.72875
"CCL13",-3.5067,4.57115,8.07785
"CCL14",-2.36555,5.88035,8.2459
"CCL15",-1.546,4.3448,5.8908
"CCL16",-4.4958,4.2322,8.728
"CCL17",-4.497,6.9235,11.4205
"CCL18",-3.13875,9.9399,13.07865
"CCL19",-2.4438,9.8665,12.3103
"CCL2",-2.30565,3.5178,5.82345
"CCL20",-3.33385,7.9098,11.24365
"CCL21",-2.0868,6.0092,8.096
"CCL22",-3.42265,6.1143,9.53695
"CCL23",-2.8846,3.1344,6.019
"CCL24",-3.2428,5.2957,8.5385
"CCL25",-2.6839,4.4746,7.1585
"CCL26",-5.0602,10.7728,15.833
"CCL27",-8.3304,5.18285,13.51325
"CCL28",-2.5104,5.1267,7.6371
"CCL3",-2.0573,8.887,10.9443
"CCL4",-2.3475,7.35745,9.70495
"CCL5",-5.0203,6.7305,11.7508
"CCL7",-2.1835,7.9756,10.1591
"CCL8",-4.7908,5.2567,10.0475
"CCN1",-3.7865,4.1824,7.9689
"CCN2",-2.37205,2.5369,4.90895
"CCN3",-3.17845,4.28675,7.4652
"CCN4",-1.70125,3.71605,5.4173
"CCN5",-2.3605,2.8056,5.1661
"CCND2",-7.2836,3.59125,10.87485
"CCNE1",-1.1595,9.31735,10.47685
"CCS",-3.3241,3.3854,6.7095
"CCT5",-1.529,7.04145,8.57045
"CD101",-4.07925,5.1672,9.24645
"CD109",-5.6261,2.5201,8.1462
"CD14",-3.0296,5.4773,8.5069
"CD160",-3.18675,3.59975,6.7865
"CD163",-2.7939,3.7253,6.5192
"CD164",-1.06395,8.23685,9.3008
"CD164L2",-2.8738,5.2266,8.1004
"CD177",-6.2026,5.5174,11.72
"CD1C",-3.5662,1.9959,5.5621
"CD2",-1.6133,6.7976,8.4109
"CD200",-1.80315,4.4905,6.29365
"CD200R1",-2.1079,2.6852,4.7931
"CD207",-3.821,3.644,7.465
"CD209",-3.1381,2.1005,5.2386
"CD22",-3.91425,4.56235,8.4766
"CD226",-2.36715,3.31865,5.6858
"CD244",-2.802,3.2489,6.0509
"CD248",-4.57655,2.95835,7.5349
"CD27",-4.0197,4.2354,8.2551
"CD274",-1.3618,4.8563,6.2181
"CD276",-3.79165,2.3193,6.11095
"CD28",-2.1086,5.9995,8.1081
"CD2AP",-2.6878,4.9832,7.671
"CD300A",-1.9526,2.7553,4.7079
"CD300C",-2.1214,3.339,5.4604
"CD300E",-2.8408,3.7011,6.5419
"CD300LF",-7.0078,3.6112,10.619
"CD300LG",-2.01055,2.6123,4.62285
"CD302",-2.1678,3.63,5.7978
"CD33",-5.0484,4.7016,9.75
"CD34",-1.3864,1.8655,3.2519
"CD36",-2.35345,3.2812,5.63465
"CD38",-4.2356,3.3424,7.578
"CD3D",-1.54755,8.48795,10.0355
"CD3E",-2.6286,8.2342,10.8628
"CD3G",-1.3561,11.3463,12.7024
"CD4",-1.456,6.401,7.857
"CD40",-1.754,4.5461,6.3001
"CD40LG",-3.5121,3.0231,6.5352
"CD46",-2.5186,4.9727,7.4913
"CD48",-1.82805,2.82435,4.6524
"CD5",-2.3498,6.6262,8.976
"CD55",-2.7049,6.16795,8.87285
"CD58",-1.4383,1.7264,3.1647
"CD59",-1.1502,3.1628,4.313
"CD5L",-2.0945,4.6977,6.7922
"CD6",-2.8428,3.55655,6.39935
"CD63",-3.3015,2.2947,5.5962
"CD69",-4.8346,4.6769,9.5115
"CD7",-2.1518,5.8978,8.0496
"CD70",-2.1744,4.3793,6.5537
"CD72",-2.47875,5.26585,7.7446
"CD74",-2.06305,2.94335,5.0064
"CD79B",-1.9584,4.9879,6.9463
"CD80",-4.5891,4.0416,8.6307
"CD82",-2.1548,6.8821,9.0369
"CD83",-2.1591,4.0593,6.2184
"CD84",-1.8291,1.3653,3.1944
"CD86",-6.20005,3.1676,9.36765
"CD8A",-3.9048,6.03,9.9348
"CD93",-2.87465,3.37755,6.2522
"CD99",-1.2843,2.1509,3.4352
"CD99L2",-4.1244,2.1717,6.2961
"CDA",-3.2906,3.857,7.1476
"CDAN1",-1.6024,6.1174,7.7198
"CDC123",-2.2219,8.2737,10.4956
"CDC25A",-2.1691,7.8318,10.0009
"CDC26",-3.5191,4.2993,7.8184
"CDC27",-2.9015,6.4395,9.341
"CDC37",-4.79115,3.9758,8.76695
"CDC42BPB",-3.5217,5.2595,8.7812
"CDCP1",-2.33445,4.4222,6.75665
"CDH1",-2.7342,5.0449,7.7791
"CDH15",-2.1277,5.3373,7.465
"CDH17",-2.29835,4.7982,7.09655
"CDH2",-3.1596,4.0637,7.2233
"CDH22",-2.1063,4.3575,6.4638
"CDH23",-1.81425,3.85425,5.6685
"CDH3",-1.9566,4.2313,6.1879
"CDH4",-1.6691,6.8589,8.528
"CDH5",-1.4594,2.2712,3.7306
"CDH6",-2.2408,4.3946,6.6354
"CDHR1",-1.7885,6.9675,8.756
"CDHR2",-4.1245,3.296,7.4205
"CDHR5",-3.3245,2.63,5.9545
"CDK1",-3.01635,5.16185,8.1782
"CDK5RAP3",-1.7192,9.51965,11.23885
"CDKL5",-2.90945,7.52925,10.4387
"CDKN1A",-3.9619,4.8287,8.7906
"CDKN2D",-4.9874,5.3685,10.3559
"CDNF",-1.6407,6.76335,8.40405
"CDON",-3.7421,1.93115,5.67325
"CDSN",-2.0781,2.9428,5.0209
"CEACAM1",-4.4143,1.88945,6.30375
"CEACAM16",-5.2169,6.446,11.6629
"CEACAM18",-1.69085,7.99795,9.6888
"CEACAM19",-4.6445,6.1023,10.7468
"CEACAM20",-3.98815,6.78515,10.7733
"CEACAM21",-2.05175,5.38095,7.4327
"CEACAM3",-3.6012,7.3926,10.9938
"CEACAM5",-3.5062,7.1917,10.6979
"CEACAM6",-2.67965,8.13205,10.8117
"CEACAM8",-2.99765,4.6458,7.64345
"CEBPA",-1.3902,7.2884,8.6786
"CEBPB",-1.65185,6.3779,8.02975
"CELA2A",-5.6,3.8144,9.4144
"CELA3A",-6.05595,4.90745,10.9634
"CELSR2",-2.2713,3.6982,5.9695
"CEMIP2",-1.5891,7.1384,8.7275
"CEND1",-1.7507,8.5721,10.3228
"CENPF",-3.1784,6.6087,9.7871
"CENPJ",-6.3137,7.9021,14.2158
"CEP112",-1.0373,7.2031,8.2404
"CEP152",-1.9112,7.5641,9.4753
"CEP164",-1.7323,8.7509,10.4832
"CEP170",-2.76225,7.6379,10.40015
"CEP20",-2.91735,5.68475,8.6021
"CEP290",-2.1712,8.1754,10.3466
"CEP350",-2.0905,6.12765,8.21815
"CEP43",-2.985,4.07975,7.06475
"CEP85",-3.1733,7.4053,10.5786
"CERT",-3.8664,6.5905,10.4569
"CES1",-5.079,6.5761,11.6551
"CES2",-2.2495,5.8531,8.1026
"CES3",-2.971,6.2433,9.2143
"CETN2",-2.49,5.93885,8.42885
"CETN3",-2.8516,6.0634,8.915
"CFB",-2.4526,2.3106,4.7632
"CFC1",-2.8943,7.2711,10.1654
"CFD",-1.5209,3.9803,5.5012
"CFH",-1.5358,2.3509,3.8867
"CFHR2",-4.3537,2.9811,7.3348
"CFHR4",-3.764,3.3615,7.1255
"CFHR5",-7.348,2.5244,9.8724
"CFI",-1.4965,1.8476,3.3441
"CFP",-1.5736,5.7359,7.3095
"CGA",-3.9969,7.8147,11.8116
"CGB3_CGB5_CGB8",-2.3146,12.3671,14.6817
"CGN",-1.7626,6.0922,7.8548
"CGREF1",-3.1571,3.0233,6.1804
"CHAC2",-2.81605,7.18625,10.0023
"CHAD",-3.21945,2.85955,6.079
"CHCHD10",-3.8441,5.42485,9.26895
"CHCHD6",-1.89,5.46915,7.35915
"CHEK2",-2.21765,5.2478,7.46545
"CHGA",-4.1863,5.8383,10.0246
"CHGB",-2.6146,4.5916,7.2062
"CHI3L1",-3.3494,6.4129,9.7623
"CHIT1",-8.5825,4.9094,13.4919
"CHL1",-2.4132,3.4579,5.8711
"CHM",-3.0988,6.44915,9.54795
"CHMP1A",-3.8736,4.13615,8.00975
"CHMP6",-3.3603,2.4037,5.764
"CHP1",-4.6242,10.56785,15.19205
"CHRDL1",-6.1442,2.4486,8.5928
"CHRDL2",-3.3658,3.4817,6.8475
"CHRM1",-1.3764,5.6001,6.9765
"CIAPIN1",-4.29255,3.73425,8.0268
"CILP",-3.79515,4.88065,8.6758
"CINP",-2.2976,7.2099,9.5075
"CIRBP",-4.2393,3.7238,7.9631
"CIT",-1.7857,6.8306,8.6163
"CKAP4",-1.23415,4.3563,5.59045
"CKB",-3.5024,3.622,7.1244
"CKMT1A_CKMT1B",-8.9133,4.06755,12.98085
"CLASP1",-2.7836,7.8677,10.6513
"CLC",-3.1703,5.5191,8.6894
"CLEC10A",-3.937,2.47885,6.41585
"CLEC11A",-4.79645,3.79065,8.5871
"CLEC12A",-2.3724,3.9599,6.3323
"CLEC14A",-1.5287,3.02085,4.54955
"CLEC1A",-2.114,3.0784,5.1924
"CLEC1B",-3.8333,4.21075,8.04405
"CLEC2L",-1.206,5.1608,6.3668
"CLEC3B",-1.9504,6.2394,8.1898
"CLEC4A",-4.2932,1.9498,6.243
"CLEC4C",-4.0771,5.1749,9.252
"CLEC4D",-3.6362,4.1451,7.7813
"CLEC4G",-1.7103,3.1356,4.8459
"CLEC4M",-5.2876,2.228,7.5156
"CLEC5A",-1.79765,3.30025,5.0979
"CLEC6A",-3.4623,4.3033,7.7656
"CLEC7A",-6.21765,3.1288,9.34645
"CLGN",-2.0132,5.9957,8.0089
"CLIC5",-1.3376,5.7587,7.0963
"CLINT1",-3.021,10.5778,13.5988
"CLIP2",-5.41915,4.48955,9.9087
"CLMP",-1.69085,2.96605,4.6569
"CLNS1A",-1.26635,7.5593,8.82565
"CLPP",-3.90785,5.75135,9.6592
"CLPS",-6.6853,5.5265,12.2118
"CLSPN",-1.2661,8.2085,9.4746
"CLSTN1",-3.4014,7.0328,10.4342
"CLSTN2",-1.9889,4.1227,6.1116
"CLSTN3",-2.10085,5.45515,7.556
"CLTA",-1.7245,6.1333,7.8578
"CLU",-1.2618,4.5733,5.8351
"CLUL1",-2.3282,4.9425,7.2707
"CMC1",-2.9202,4.5541,7.4743
"CMIP",-2.8023,5.8742,8.6765
"CNDP1",-5.8196,2.8429,8.6625
"CNGB3",-1.6195,9.6446,11.2641
"CNP",-4.0869,4.7094,8.7963
"CNPY2",-2.0608,9.10285,11.16365
"CNPY4",-3.4433,2.9139,6.3572
"CNST",-5.4523,4.7261,10.1784
"CNTF",-2.3501,4.8067,7.1568
"CNTN1",-4.2507,2.0048,6.2555
"CNTN2",-2.2957,2.8989,5.1946
"CNTN3",-2.2689,1.9537,4.2226
"CNTN4",-3.09,2.9012,5.9912
